id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_refugee_skill_manager,refugee.skill.manager,model_refugee_skill,group_refugee_manager,1,1,1,1
access_refugee_family_manager,refugee.family.manager,model_refugee_family,group_refugee_manager,1,1,1,1
access_camp_management_manager,refugee.camp.management.manager,model_refugee_camp_management,group_refugee_manager,1,1,1,1
access_camp_role_manager,refugee.camp.role.manager,model_refugee_camp_role,group_refugee_manager,1,1,1,1
access_refugee_profile_manager,refugee.profile.manager,model_refugee_profile,group_refugee_manager,1,1,1,1
access_resource_inventory_manager,refugee.resource.inventory.manager,model_refugee_resource_inventory,group_refugee_manager,1,1,1,1
access_aid_distribution_manager,refugee.aid.distribution.manager,model_refugee_aid_distribution,group_refugee_manager,1,1,1,1
access_logistics_task_manager,refugee.logistics.task.manager,model_refugee_logistics_task,group_refugee_manager,1,1,1,1
access_volunteer_manager,refugee.volunteer.manager,model_refugee_volunteer,group_refugee_manager,1,1,1,1
access_volunteer_group_manager,refugee.volunteer.group.manager,model_refugee_volunteer_group,group_refugee_manager,1,1,1,1
access_resource_request_manager,refugee.resource.request.manager,model_refugee_resource_request,group_refugee_manager,1,1,1,1

access_camp_management_volunteer,refugee.camp.management.volunteer,model_refugee_camp_management,group_refugee_volunteer,1,0,0,0
access_camp_role_volunteer,refugee.camp.role.volunteer,model_refugee_camp_role,group_refugee_volunteer,1,0,0,0
access_refugee_profile_volunteer,refugee.profile.volunteer,model_refugee_profile,group_refugee_volunteer,1,0,0,0
access_resource_inventory_volunteer,refugee.resource.inventory.volunteer,model_refugee_resource_inventory,group_refugee_volunteer,1,0,0,0
access_aid_distribution_volunteer,refugee.aid.distribution.volunteer,model_refugee_aid_distribution,group_refugee_volunteer,1,1,1,0
access_logistics_task_volunteer,refugee.logistics.task.volunteer,model_refugee_logistics_task,group_refugee_volunteer,1,1,1,0
access_volunteer_volunteer,refugee.volunteer.volunteer,model_refugee_volunteer,group_refugee_volunteer,1,1,0,0
access_resource_request_volunteer,refugee.resource.request.volunteer,model_refugee_resource_request,group_refugee_volunteer,1,1,0,0

access_camp_management_cinc,refugee.camp.management.cinc,model_refugee_camp_management,group_refugee_camp_in_charge,1,0,0,0
access_refugee_profile_cinc,refugee.profile.cinc,model_refugee_profile,group_refugee_camp_in_charge,1,0,0,0
access_refugee_family_cinc,refugee.family.cinc,model_refugee_family,group_refugee_camp_in_charge,1,0,0,0
access_resource_request_cinc,refugee.resource.request.cinc,model_refugee_resource_request,group_refugee_camp_in_charge,1,1,1,0
access_resource_inventory_cinc,refugee.resource.inventory.cinc,model_refugee_resource_inventory,group_refugee_camp_in_charge,1,0,0,0
access_logistics_task_cinc,refugee.logistics.task.cinc,model_refugee_logistics_task,group_refugee_camp_in_charge,1,0,0,0
access_volunteer_cinc,refugee.volunteer.cinc,model_refugee_volunteer,group_refugee_camp_in_charge,1,0,0,0
access_volunteer_group_cinc,refugee.volunteer.group.cinc,model_refugee_volunteer_group,group_refugee_camp_in_charge,1,0,0,0

access_camp_management_refugee,refugee.camp.management.refugee,model_refugee_camp_management,group_refugee,1,0,0,0
access_refugee_profile_refugee,refugee.profile.refugee,model_refugee_profile,group_refugee,1,0,0,0
access_refugee_family_refugee,refugee.family.refugee,model_refugee_family,group_refugee,1,0,0,0

access_aid_distribution_portal,refugee.aid.distribution.portal,model_refugee_aid_distribution,base.group_portal,1,1,1,0
access_refugee_profile_portal,refugee.profile.portal,model_refugee_profile,base.group_portal,1,0,0,0

access_refugee_family_volunteer,refugee.family.volunteer,model_refugee_family,group_refugee_volunteer,1,0,0,0
access_refugee_skill_volunteer,refugee.skill.volunteer,model_refugee_skill,group_refugee_volunteer,1,0,0,0

access_refugee_skill_cinc,refugee.skill.cinc,model_refugee_skill,group_refugee_camp_in_charge,1,0,0,0
access_camp_role_cinc,refugee.camp.role.cinc,model_refugee_camp_role,group_refugee_camp_in_charge,1,0,0,0
access_aid_distribution_cinc,refugee.aid.distribution.cinc,model_refugee_aid_distribution,group_refugee_camp_in_charge,1,0,0,0

access_refugee_skill_refugee,refugee.skill.refugee,model_refugee_skill,group_refugee,1,0,0,0
access_camp_role_refugee,refugee.camp.role.refugee,model_refugee_camp_role,group_refugee,1,0,0,0
access_aid_distribution_refugee,refugee.aid.distribution.refugee,model_refugee_aid_distribution,group_refugee,1,0,0,0
